# Commerza crawler policy
# Updated: 2026-04-10

Sitemap: https://commerza.ahmershah.dev/sitemap.xml
Host: commerza.ahmershah.dev

# Default policy: allow public storefront, block sensitive/auth/ops routes.
User-agent: *
Allow: /
Allow: /frontend/assets/
Allow: /llms.txt

Disallow: /admin/
Disallow: /backend/
Disallow: /private/
Disallow: /oauth
Disallow: /oauth.php

Disallow: /login
Disallow: /login.php
Disallow: /signup
Disallow: /signup.php
Disallow: /forgot-password
Disallow: /forgot-password.php
Disallow: /reset-password
Disallow: /reset-password.php

Disallow: /admin-panel
Disallow: /admin-panel.php
Disallow: /admin-login
Disallow: /admin-login.php
Disallow: /admin-forgot-password
Disallow: /admin-forgot-password.php
Disallow: /admin-forgot-email
Disallow: /admin-forgot-email.php
Disallow: /admin-verify-email
Disallow: /admin-verify-email.php
Disallow: /admin-verify-2fa
Disallow: /admin-verify-2fa.php

Disallow: /account
Disallow: /account.php
Disallow: /cart
Disallow: /cart.php
Disallow: /wishlist
Disallow: /wishlist.php
Disallow: /compare
Disallow: /compare.php
Disallow: /order-tracking
Disallow: /order-tracking.php
Disallow: /invoice
Disallow: /invoice.php

# Prevent crawling sensitive query-string surfaces.
Disallow: /*?*token=
Disallow: /*?*reset=
Disallow: /*?*session=
Disallow: /*?*phpsessid=
Disallow: /*?*csrf=
Disallow: /*?*csrf_token=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*?*utm_

Crawl-delay: 1

# AI crawlers: allow public content + llms.txt, block restricted workflows.
User-agent: GPTBot
Allow: /llms.txt
Allow: /
Disallow: /admin/
Disallow: /backend/
Disallow: /private/
Disallow: /oauth
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin-verify-email
Disallow: /account
Disallow: /cart
Disallow: /wishlist
Disallow: /compare
Disallow: /order-tracking
Disallow: /invoice

User-agent: ClaudeBot
Allow: /llms.txt
Allow: /
Disallow: /admin/
Disallow: /backend/
Disallow: /private/
Disallow: /oauth
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin-verify-email
Disallow: /account
Disallow: /cart
Disallow: /wishlist
Disallow: /compare
Disallow: /order-tracking
Disallow: /invoice

User-agent: CCBot
Allow: /llms.txt
Allow: /
Disallow: /admin/
Disallow: /backend/
Disallow: /private/
Disallow: /oauth
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin-verify-email
Disallow: /account
Disallow: /cart
Disallow: /wishlist
Disallow: /compare
Disallow: /order-tracking
Disallow: /invoice

User-agent: PerplexityBot
Allow: /llms.txt
Allow: /
Disallow: /admin/
Disallow: /backend/
Disallow: /private/
Disallow: /oauth
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /admin-verify-email
Disallow: /account
Disallow: /cart
Disallow: /wishlist
Disallow: /compare
Disallow: /order-tracking
Disallow: /invoice

# Block aggressive SEO/scraper bots.
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: MJ12bot
Disallow: /
